"estimate","se","pval","site_id","Response"
-0.0583971880570285,0.0769456367755682,0.476634313333605,"LTR192","ept_abundance"
0.134923978440146,0.105405670092817,0.247789908527068,"LTR231","ept_abundance"
-0.0648931827611643,0.0414654938467064,0.168621230525126,"LTR245","ept_abundance"
0.0100319184776223,0.0126927989419613,0.459405173122199,"LTR26","ept_abundance"
0.20137545047512,0.0658441347845667,0.0222716187311589,"LTR268","ept_abundance"
-0.0789455982010365,0.0371853417935046,0.0871702791732572,"LTR325","ept_abundance"
0.329540928941676,0.032218428469152,0.000153390852689857,"LTR327","ept_abundance"
0.12425317951189,0.11656390501389,0.327442284205252,"LTR33","ept_abundance"
0.0669373910779015,0.0520043663882703,0.24546365859856,"LTR387","ept_abundance"
0.116801250260265,0.103469385967399,0.302064942489597,"LTR40","ept_abundance"
-0.0624200006430629,0.0633337647826565,0.369602241385711,"LTR401","ept_abundance"
-0.0823134398211858,0.0711115953107651,0.2910513651144,"LTR41","ept_abundance"
-0.0549202246473304,0.0379290409803111,0.197785134118704,"LTR43","ept_abundance"
-0.135883187433265,0.0935347942649323,0.196506481629899,"LTR450","ept_abundance"
0.0291739364988166,0.0913664410227887,0.760318404465864,"LTR50","ept_abundance"
0.0967977441257914,0.0452526208603742,0.0762500413583036,"LTR612","ept_abundance"
-0.0837856132500959,0.125482550367211,0.529151462056173,"LTR62","ept_abundance"
-0.010173620088921,0.0646893316817157,0.880191832108407,"LTR65","ept_abundance"
-0.10476687165014,0.0227410602975184,0.00366518178870838,"LTR70","ept_abundance"
0.100324178808009,0.0745014788357473,0.226745197157927,"LTR78","ept_abundance"
-0.126901250498934,0.0775970214302693,0.153084512549316,"LTR787","ept_abundance"
0.193085632407422,0.0297559841454929,0.000636981210799019,"LTR79","ept_abundance"
0.0642253229942877,0.027043016766166,0.0635628646353895,"LTR82","ept_abundance"
-0.031834238060392,0.0195758630919203,0.155032279943794,"LTR86","ept_abundance"
0.0452002943927631,0.0310018666228556,0.20464319526721,"LTR88","ept_abundance"
0.112663479999034,0.0560527543161769,0.091160274813899,"LTR92","ept_abundance"
-0.0511813074262919,0.0878066125629593,0.581199236728794,"LTR1","ept_spp_richness"
0.0944845070972571,0.297679825262034,0.763764080382311,"LTR105","ept_spp_richness"
0.0967179020461488,0.0701813211265568,0.217354795090286,"LTR11","ept_spp_richness"
0.169038528315621,0.101829431834719,0.147979673505608,"LTR127","ept_spp_richness"
-0.326511008468635,0.205364444314399,0.172725605968095,"LTR1282","ept_spp_richness"
0.0890002344804218,0.169353001077335,0.618061323343324,"LTR13","ept_spp_richness"
-0.113136014673913,0.0719557150816923,0.166941058026991,"LTR1301","ept_spp_richness"
0.0285606975462543,0.251071192599144,0.913858222136786,"LTR1319","ept_spp_richness"
-0.0963368831935263,0.174828471158023,0.601508668443213,"LTR133","ept_spp_richness"
-0.12148150719255,0.0705689135410768,0.135950050688922,"LTR1348","ept_spp_richness"
-0.00616433895231544,0.0906541237747927,0.947996285828131,"LTR137","ept_spp_richness"
0.0559201633884947,0.0716322908356195,0.464680244451509,"LTR1438","ept_spp_richness"
0.235120996184095,0.106356469027802,0.0690777961391684,"LTR1462","ept_spp_richness"
0.144102125881935,0.0820727372176354,0.129648902834,"LTR161","ept_spp_richness"
-0.0354285078591939,0.11362471538278,0.765740951332983,"LTR175","ept_spp_richness"
-0.279583152255242,0.184251112061793,0.179958822214991,"LTR192","ept_spp_richness"
0.122382122370375,0.104460489247858,0.285785011528343,"LTR231","ept_spp_richness"
-0.0279007851714176,0.195750309103779,0.891325290279179,"LTR245","ept_spp_richness"
0.0680759090446247,0.0951979100711037,0.501412616713736,"LTR26","ept_spp_richness"
0.142692089889699,0.0672879388344772,0.0782164958135986,"LTR268","ept_spp_richness"
-0.065286682339886,0.100490233303333,0.544559244162616,"LTR325","ept_spp_richness"
-0.00877675069288516,0.0851940951451382,0.921950947957314,"LTR327","ept_spp_richness"
0.244948974456809,0.456597482869999,0.61093379170021,"LTR33","ept_spp_richness"
-0.0855609016076603,0.0893252468081146,0.375122781687241,"LTR387","ept_spp_richness"
0.141421356183319,0.262775752712654,0.609818977090635,"LTR40","ept_spp_richness"
-0.0798885216567695,0.119914131187987,0.53477522410919,"LTR401","ept_spp_richness"
-0.0708169156191306,0.166919903848845,0.686169104219772,"LTR41","ept_spp_richness"
-0.147297842676404,0.0826522389310607,0.125005823565092,"LTR43","ept_spp_richness"
-0.140786122091704,0.118688349783836,0.280387607556987,"LTR450","ept_spp_richness"
0.0186082899956589,0.0991223943986358,0.857275821280964,"LTR50","ept_spp_richness"
0.0923403182727762,0.0256130041821518,0.0112956236180333,"LTR612","ept_spp_richness"
-0.0848612929678422,0.483663281419434,0.866493405804244,"LTR62","ept_spp_richness"
-0.0775043384357974,0.0765826562671225,0.350578874250677,"LTR65","ept_spp_richness"
-0.13198515181162,0.11879981552283,0.309100296710486,"LTR70","ept_spp_richness"
0.108177473693634,0.0606184562216711,0.124587126078618,"LTR78","ept_spp_richness"
-0.285052487800485,0.33475607471888,0.427151721597057,"LTR787","ept_spp_richness"
0.217758816253338,0.0337240972854965,0.000653966841437198,"LTR79","ept_spp_richness"
-0.258218385960358,0.0812824212906686,0.0246262553467028,"LTR82","ept_spp_richness"
-0.130771317037113,0.103787920728858,0.254463115889127,"LTR86","ept_spp_richness"
-0.120609353496111,0.0682287169046264,0.137350210963337,"LTR88","ept_spp_richness"
-0.0350356993835187,0.115115619239278,0.771139255046649,"LTR92","ept_spp_richness"
-0.0641815813413364,0.052214166644215,0.273684530315313,"LTR1","F_turnover"
-0.000444549965261904,0.0139478502482261,0.976100838091869,"LTR105","F_turnover"
-0.0755659529144307,0.0972643000669924,0.472346112165047,"LTR11","F_turnover"
-0.00291818724424582,0.0862423586610552,0.974316337793548,"LTR127","F_turnover"
0.000512437111863041,0.127015245350028,0.996974170072366,"LTR1282","F_turnover"
-0.0877341187614082,0.0382493154220193,0.0703197149252589,"LTR13","F_turnover"
-0.0782387008441625,0.0451703382616118,0.143805146126659,"LTR1301","F_turnover"
0.00980588273935255,0.0676876421336991,0.891820249083316,"LTR1319","F_turnover"
0.0657238641379106,0.0544832266385182,0.281655587864525,"LTR133","F_turnover"
-0.0264849013003668,0.0735446834029348,0.733469528012989,"LTR1348","F_turnover"
0.0438351650859126,0.0857634281960089,0.63103105042156,"LTR137","F_turnover"
0.074832390053457,0.0239178586444315,0.0259948300154416,"LTR1438","F_turnover"
-0.0307825500309026,0.0310771059696913,0.367401574524239,"LTR1462","F_turnover"
0.062358124500463,0.0217629840021032,0.0351863019681961,"LTR161","F_turnover"
0.0660577771751924,0.0722175842002301,0.402304264196348,"LTR175","F_turnover"
-0.0537999747561884,0.0152408316665826,0.016739953451775,"LTR192","F_turnover"
0.0186689912302156,0.0345814188742275,0.61246214206349,"LTR231","F_turnover"
0.0863675484474357,0.0723510691685202,0.286127176598231,"LTR245","F_turnover"
-0.0491980604527861,0.0204033369973135,0.0607683016416915,"LTR26","F_turnover"
-0.129204987871142,0.0577517409309149,0.0754748864961424,"LTR268","F_turnover"
-0.0113965632702304,0.0486454213699971,0.82627196479042,"LTR325","F_turnover"
-0.00258252264137386,0.0384102526854237,0.949621003040152,"LTR327","F_turnover"
-0.0361094116625693,0.160796621848947,0.831205711195747,"LTR33","F_turnover"
0.0783933853880054,0.0323145615458642,0.059678147027918,"LTR387","F_turnover"
-0.039664242973754,0.21385129354335,0.86014519363604,"LTR40","F_turnover"
-0.0376135253616602,0.0344747941548759,0.336569199262678,"LTR401","F_turnover"
0.013923044680378,0.120978941383335,0.912855500329845,"LTR41","F_turnover"
0.0235736854579607,0.0269759630510755,0.422165213860635,"LTR43","F_turnover"
-0.010273361545156,0.0561559734732192,0.862029259043877,"LTR450","F_turnover"
-0.0959359907741193,0.070720844605883,0.232960521690051,"LTR50","F_turnover"
-0.0317520725969179,0.110843612858213,0.786017341617476,"LTR612","F_turnover"
-0.0109024379328498,0.0827530800853101,0.90032199494525,"LTR62","F_turnover"
0.0170932231650692,0.0805604083334753,0.840345837162923,"LTR65","F_turnover"
0.0237271162853523,0.0380053743262146,0.559801825906268,"LTR70","F_turnover"
0.0490677471515642,0.0245678508232141,0.102300222236113,"LTR78","F_turnover"
-0.0564325337260518,0.0218383886967704,0.0491872251105704,"LTR787","F_turnover"
-0.121758221981956,0.0616813262068603,0.105385061282105,"LTR79","F_turnover"
-0.0616449024643981,0.0643902620811555,0.392598119216559,"LTR82","F_turnover"
0.0426815732907913,0.0207938252880798,0.0953258111537921,"LTR86","F_turnover"
0.00820009241203502,0.0604547569861244,0.898657940605783,"LTR88","F_turnover"
-0.129358953196119,0.0871162379499958,0.197699373829922,"LTR92","F_turnover"
0.0862981401858067,0.06486849836841,0.231730260371979,"LTR1","FDis.SES"
-0.1203265340427,0.0724503407891798,0.157642800622916,"LTR105","FDis.SES"
-0.198189552732861,0.0954286747297367,0.0830979210897013,"LTR11","FDis.SES"
-0.161315079177352,0.082883756220783,0.0995710336251186,"LTR127","FDis.SES"
0.215228688928205,0.114927986345047,0.119992482166598,"LTR1282","FDis.SES"
-0.23095973059829,0.108636351087911,0.0776383048176415,"LTR13","FDis.SES"
0.110540481011931,0.0903275053788058,0.266910113383434,"LTR1301","FDis.SES"
0.0829831066348374,0.0854935129473314,0.376308700569073,"LTR1319","FDis.SES"
-0.160701300863858,0.0544703597948196,0.0256045805808479,"LTR133","FDis.SES"
0.01333009281017,0.09463596685874,0.892593299958856,"LTR1348","FDis.SES"
-0.00799136462241017,0.134329198625334,0.954493080712634,"LTR137","FDis.SES"
-0.107074439362128,0.145832571619649,0.490495716558071,"LTR1438","FDis.SES"
0.0296940907136207,0.0341061838809202,0.417420693329406,"LTR1462","FDis.SES"
-0.0120962524434179,0.0867575916885669,0.893675959975273,"LTR161","FDis.SES"
0.038604829130079,0.197371767579645,0.851383412151696,"LTR175","FDis.SES"
0.182097374594069,0.123976382048398,0.192270708172899,"LTR192","FDis.SES"
0.186367459224697,0.270135726067124,0.516037769616421,"LTR231","FDis.SES"
-0.222428521415384,0.0732888394820139,0.0229511318560855,"LTR245","FDis.SES"
0.0726972231332115,0.120844634620411,0.569473018154503,"LTR26","FDis.SES"
-0.0774389293082112,0.191914893755247,0.700562190719386,"LTR268","FDis.SES"
0.0760689584961203,0.128615404100441,0.579947593124549,"LTR325","FDis.SES"
0.189438421720742,0.253168325596975,0.487978484782123,"LTR327","FDis.SES"
-0.258535415936051,0.208476813823409,0.261228675888241,"LTR33","FDis.SES"
0.069055435585406,0.0607688379982047,0.299145525709078,"LTR387","FDis.SES"
-0.0669725679174654,0.166206464134744,0.700951567464789,"LTR40","FDis.SES"
0.325401581120647,0.26655520979633,0.27659774164953,"LTR401","FDis.SES"
-0.127146389920474,0.13155170754883,0.371113556928776,"LTR41","FDis.SES"
0.290089198897433,0.111544870534732,0.0406268044940142,"LTR43","FDis.SES"
0.180052346870075,0.084578604798416,0.0773356627546696,"LTR450","FDis.SES"
0.0871134646786745,0.197711218167076,0.674926631474572,"LTR50","FDis.SES"
-0.0570542557159653,0.138680079885289,0.695064206749278,"LTR612","FDis.SES"
-0.207400528851761,0.0597177878761917,0.0132550068649288,"LTR62","FDis.SES"
0.178205343481002,0.141560011682648,0.254839691746405,"LTR65","FDis.SES"
0.166995814085541,0.141674537480073,0.283128818562675,"LTR70","FDis.SES"
-0.123712761812054,0.110559915431356,0.305940969527028,"LTR78","FDis.SES"
0.132227254587867,0.271737251597699,0.643804991918047,"LTR787","FDis.SES"
-0.0795098305327682,0.361732303314235,0.833312005248883,"LTR79","FDis.SES"
0.195214058453036,0.143736376004393,0.232488066613171,"LTR82","FDis.SES"
0.142521453837544,0.262112582872881,0.606217235872697,"LTR86","FDis.SES"
-0.0154992318880628,0.105023666889366,0.888441962817291,"LTR88","FDis.SES"
0.113537802634492,0.0595595591013812,0.105247899288485,"LTR92","FDis.SES"
0.000339810844089617,0.000261114486588462,0.240860289394161,"LTR1","FDis"
-0.000712615629401679,0.000697684364674167,0.353915025962299,"LTR105","FDis"
-0.000594805489488254,0.000307396167248995,0.101143397538629,"LTR11","FDis"
-0.000109184192308569,0.000457717398937684,0.819400090772427,"LTR127","FDis"
0.000669954116965253,0.000238975673993968,0.0378397225375383,"LTR1282","FDis"
-0.000888101974857729,0.000773691897893315,0.294718752538891,"LTR13","FDis"
0.00109020764820876,0.00100254334519167,0.318583754351014,"LTR1301","FDis"
0.000484949880887661,0.000173110123990741,0.0379311295390996,"LTR1319","FDis"
-6.49845826553629e-05,0.000403681995568941,0.877392949222424,"LTR133","FDis"
6.59105147522815e-05,9.89506489190889e-05,0.530112460491107,"LTR1348","FDis"
-0.000254827538596823,0.000406616494584147,0.553935427576624,"LTR137","FDis"
-0.000132128309989892,0.000227890573604864,0.583156993203859,"LTR1438","FDis"
0.000533173155275848,0.000258267442923484,0.0845374099495301,"LTR1462","FDis"
-0.000121585190827264,0.000344329725017024,0.736082888429762,"LTR161","FDis"
0.000298847564218577,0.000377442107859364,0.458643782699427,"LTR175","FDis"
0.000493624794438375,0.000507458071384101,0.368249604388983,"LTR192","FDis"
0.000884745053696377,0.000887011833815566,0.357059632383705,"LTR231","FDis"
-0.000935289024160674,0.000260547799955857,0.0115080022470526,"LTR245","FDis"
-0.000298061428351977,0.000251675181271554,0.281074260120778,"LTR26","FDis"
0.000122694338512812,0.00117840131576846,0.92046784479979,"LTR268","FDis"
9.09237985845723e-05,0.000262622810782599,0.743274443136192,"LTR325","FDis"
0.00062438174117437,0.000814255069937922,0.47781651033997,"LTR327","FDis"
-0.00043307610252425,0.000623274589338827,0.513150111708063,"LTR33","FDis"
7.18003526105936e-05,0.000126508105429665,0.590924670021035,"LTR387","FDis"
0.000212660231884811,0.000836293755137253,0.807762876913783,"LTR40","FDis"
-0.00103380352958364,0.000585945668187286,0.137950986430374,"LTR401","FDis"
-0.000110578262651635,0.000181648959904638,0.565011795559203,"LTR41","FDis"
0.000567455684611162,0.00032143816733863,0.127941974625918,"LTR43","FDis"
0.000788056547477914,0.000455205466891833,0.134130270957778,"LTR450","FDis"
0.000732546788055347,0.000492235654675021,0.187265310777333,"LTR50","FDis"
0.00136655691556547,0.000613418747561763,0.0674724523285798,"LTR612","FDis"
-0.00040700022075354,0.000322576674120749,0.253881301365223,"LTR62","FDis"
0.000620922786208267,0.00050206493898262,0.262394346469234,"LTR65","FDis"
0.000795283398728959,0.0005044304546481,0.165960791066125,"LTR70","FDis"
-4.07164034545507e-05,0.000485360016993232,0.935873533023552,"LTR78","FDis"
0.000566781422863712,0.00105461590428729,0.610308086504151,"LTR787","FDis"
0.000207824389259642,0.00134552734040968,0.882314987375543,"LTR79","FDis"
0.000151163353100154,0.000521298464675405,0.783476419998067,"LTR82","FDis"
-0.00027795363302959,0.00153429145241764,0.862206020174098,"LTR86","FDis"
0.000589963368852406,0.00058291454711884,0.357936645288983,"LTR88","FDis"
0.000948893824474371,0.00039111562961368,0.0514330468960274,"LTR92","FDis"
-0.29304878290825,0.0796528196372161,0.0103420277843567,"LTR1","FEve.SES"
0.217384757573608,0.10180156941324,0.0858179276155617,"LTR105","FEve.SES"
-0.0214770134400878,0.176733353753717,0.907245220799616,"LTR11","FEve.SES"
0.0496416319992512,0.42474846815832,0.910774619145901,"LTR127","FEve.SES"
-0.0787770248086022,0.112165157260557,0.513813455839161,"LTR1282","FEve.SES"
0.0888242812651777,0.162765484640009,0.604938491060097,"LTR13","FEve.SES"
-0.0387086482066195,0.234443943724472,0.874281104884749,"LTR1301","FEve.SES"
-0.108513909462969,0.131488804010316,0.44679011778402,"LTR1319","FEve.SES"
-0.157674474041215,0.0644632234127273,0.0500646736520161,"LTR133","FEve.SES"
0.235037359043614,0.132498008726039,0.126440839966425,"LTR1348","FEve.SES"
-0.0346080985751187,0.127917912273911,0.795803614824738,"LTR137","FEve.SES"
0.102737107758692,0.135705775594724,0.477680959425464,"LTR1438","FEve.SES"
0.114740720655756,0.0578654108814488,0.0946441226788482,"LTR1462","FEve.SES"
-0.0870239402529187,0.460957911798352,0.856481801218049,"LTR161","FEve.SES"
-0.0159741019606492,0.0683031882591354,0.822860938521509,"LTR175","FEve.SES"
-0.151354067127002,0.148607062829864,0.347744213648796,"LTR192","FEve.SES"
-0.209419557717597,0.128034319975546,0.153028996058048,"LTR231","FEve.SES"
0.0705551458806049,0.0992931464792264,0.50401839166468,"LTR245","FEve.SES"
0.0446079503941321,0.0746226450873425,0.571842895565832,"LTR26","FEve.SES"
0.0758054336558454,0.150697769375359,0.632871432323161,"LTR268","FEve.SES"
-0.00748098424975639,0.0881142206818414,0.935634799606297,"LTR325","FEve.SES"
0.0950234489731359,0.127908641201976,0.49094987989926,"LTR327","FEve.SES"
-0.0748220469578227,0.177580933399629,0.688183461219336,"LTR33","FEve.SES"
-0.242667956892926,0.113376544251429,0.0761112891478339,"LTR387","FEve.SES"
-0.16932404824341,0.105660925206809,0.160160148410164,"LTR40","FEve.SES"
0.142025081694421,0.120567081441265,0.291813509454222,"LTR401","FEve.SES"
-0.108553905347768,0.288654883273504,0.71980471523702,"LTR41","FEve.SES"
-0.0345254940799054,0.14647313223164,0.821495657483393,"LTR43","FEve.SES"
0.0832038406041608,0.086700588905387,0.374281193948988,"LTR450","FEve.SES"
-0.103710059373561,0.113169868942757,0.394792192471719,"LTR50","FEve.SES"
-0.180650481263012,0.265754867437281,0.522001799490145,"LTR612","FEve.SES"
-0.2690442320708,0.199630813307931,0.226410559541338,"LTR62","FEve.SES"
-0.161251904557229,0.174590244085108,0.391323590555186,"LTR65","FEve.SES"
-0.183482327335517,0.192568950902705,0.37747511587321,"LTR70","FEve.SES"
0.000289515874789173,0.161807695987904,0.998630384744911,"LTR78","FEve.SES"
-0.207590395026503,0.154852587878336,0.228586189385116,"LTR787","FEve.SES"
0.0757487971911473,0.107927401768616,0.509068504149168,"LTR79","FEve.SES"
-0.0170472890052009,0.182360465036538,0.929151546439479,"LTR82","FEve.SES"
0.033133444004263,0.0506077744857264,0.536929124841901,"LTR86","FEve.SES"
0.480266181727817,0.114573798984111,0.00855723275310395,"LTR88","FEve.SES"
-0.13296087078513,0.109004127858849,0.26831564151954,"LTR92","FEve.SES"
8.70025513967899e-05,0.0175166797144816,0.99619807309275,"LTR1","FEve"
0.0288936806411644,0.0198647800850172,0.20555481896158,"LTR105","FEve"
-0.00852399957502668,0.01346464494596,0.550042730959662,"LTR11","FEve"
-0.0353247094817171,0.0199697788928295,0.127316178404692,"LTR127","FEve"
-0.016577150702617,0.0160595998067192,0.349285577859296,"LTR1282","FEve"
-0.00111429125218304,0.014511310223084,0.941288903543946,"LTR13","FEve"
0.0138487825702869,0.0155381376402654,0.407099132629173,"LTR1301","FEve"
-0.0077251764120801,0.00921990395571711,0.44029960526187,"LTR1319","FEve"
-0.0066704831603279,0.00793646373228362,0.432846770555027,"LTR133","FEve"
0.00949931505639604,0.00641038894936017,0.188888141079201,"LTR1348","FEve"
-0.0219025224560416,0.00880603375683873,0.0473402421517664,"LTR137","FEve"
0.00629257068882896,0.0283182562468203,0.831521810892745,"LTR1438","FEve"
0.000322175519141177,0.0102017492735609,0.975830963990303,"LTR1462","FEve"
-0.00507927188874172,0.01218732671762,0.691348345625091,"LTR161","FEve"
0.00464656663033685,0.0124038295367229,0.720835609981759,"LTR175","FEve"
0.000148163676548448,0.0134168785648461,0.991547102438045,"LTR192","FEve"
-0.02247181363482,0.0133443187106693,0.14316653954404,"LTR231","FEve"
0.0249792101979504,0.00474071281508627,0.00188487515218779,"LTR245","FEve"
0.00100891303687266,0.0412447916669304,0.981277676702064,"LTR26","FEve"
-0.0139190349261375,0.0154036333286935,0.401019203916781,"LTR268","FEve"
0.00441962021595679,0.0110757733035428,0.706339905431634,"LTR325","FEve"
0.0159097061417607,0.0130913655363942,0.278507189283349,"LTR327","FEve"
0.00231164082326689,0.00925969625588955,0.811188742390452,"LTR33","FEve"
-0.028900175456031,0.0101722470793557,0.0295250440772378,"LTR387","FEve"
-0.00129237811331265,0.0088646530024714,0.888861768759264,"LTR40","FEve"
-0.0106958093469886,0.00947641059971926,0.310258992164876,"LTR401","FEve"
-0.0237174567587853,0.0519277081783373,0.663926404987731,"LTR41","FEve"
-0.00417982510478136,0.00734959931627033,0.590185937926223,"LTR43","FEve"
-0.00239465829735611,0.0113700016948878,0.840160557342449,"LTR450","FEve"
-0.00960984453690527,0.00942121645654914,0.347071614439353,"LTR50","FEve"
0.00226172508676699,0.0171390110352962,0.899327143777316,"LTR612","FEve"
-0.00463363636606185,0.012736172249331,0.728470679001825,"LTR62","FEve"
-0.0181111870909621,0.0112304345435942,0.157938950744313,"LTR65","FEve"
-0.0111723113980152,0.0122597421747433,0.397271033991835,"LTR70","FEve"
-0.0131987635582359,0.0122978578221734,0.324412371109793,"LTR78","FEve"
-0.0210420697896229,0.0128798262286687,0.153435673059653,"LTR787","FEve"
-0.0124813324167796,0.0151511499589597,0.441567738458249,"LTR79","FEve"
-0.00966234393357249,0.0323104411686507,0.776934906396357,"LTR82","FEve"
0.0104953857290796,0.00341515246098008,0.0218528400985475,"LTR86","FEve"
0.0409173092081715,0.022998721059756,0.135349569857436,"LTR88","FEve"
-0.0268643357256507,0.00796025683561125,0.0149533625447367,"LTR92","FEve"
-0.00199841818581696,0.00187609059199493,0.327760584502845,"LTR1","FRed"
-0.000674461538743217,0.00122138437549085,0.604578504382596,"LTR105","FRed"
-0.00486999604617673,0.00384896268036654,0.252688361482831,"LTR11","FRed"
0.0059358912503913,0.00242893738466311,0.0502102714285244,"LTR127","FRed"
-0.000669054986418674,0.00242437751758788,0.793614119659893,"LTR1282","FRed"
0.00570385764053576,0.00646452794422159,0.411548543863339,"LTR13","FRed"
-0.00893078536301426,0.00330360160704611,0.0354179197483959,"LTR1301","FRed"
-0.00387251758522374,0.00503410007900042,0.476488755094843,"LTR1319","FRed"
-4.78427661138828e-05,0.00341058757730342,0.989262674828189,"LTR133","FRed"
-0.00286857363958412,0.00214138146190392,0.228885487024004,"LTR1348","FRed"
0.000289533864270118,0.00352582815683161,0.937223816195755,"LTR137","FRed"
0.0012684667272729,0.00325673370125109,0.710362425677076,"LTR1438","FRed"
0.00358813037451944,0.00300900645048373,0.278095926072026,"LTR1462","FRed"
1.26081750650186e-05,0.00265942838353389,0.99637099405523,"LTR161","FRed"
-0.000908090146044923,0.00607523694587269,0.88607736496221,"LTR175","FRed"
-0.00993241688455865,0.00354011638585335,0.0309318246846891,"LTR192","FRed"
0.007724960332671,0.00225150717923064,0.0139537563184439,"LTR231","FRed"
0.00212702729139362,0.00629845727576591,0.747086532388808,"LTR245","FRed"
-9.00788204051721e-05,0.00166769013850679,0.958677489887875,"LTR26","FRed"
0.0016244910400948,0.00373479005961662,0.678799303840187,"LTR268","FRed"
-0.0094229921879796,0.0029425180568582,0.0239320862108908,"LTR325","FRed"
0.000122891793650108,0.00506881191000096,0.981595267566068,"LTR327","FRed"
0.00269386260003739,0.00777734748349427,0.740885949208709,"LTR33","FRed"
-0.00119744057856847,0.00479961112270963,0.811305707847699,"LTR387","FRed"
-0.000240639811567623,0.00569835286318266,0.967685813718899,"LTR40","FRed"
-0.00870119069966197,0.00684689869417124,0.259707145582212,"LTR401","FRed"
0.00320603186527787,0.00133975794825506,0.0538062233936671,"LTR41","FRed"
-0.00289447359867766,0.00146771530972429,0.0960708658710941,"LTR43","FRed"
-0.00193807660722704,0.00474124729079313,0.69689854358721,"LTR450","FRed"
0.00208585233289862,0.00416460528782241,0.634314558445266,"LTR50","FRed"
0.0112781281974062,0.00394195890211489,0.0287622366440617,"LTR612","FRed"
0.00652676379868914,0.00160333715393682,0.00657035953249199,"LTR62","FRed"
-0.000770577398609036,0.00576749955986823,0.898082128974158,"LTR65","FRed"
0.000203799752437663,0.00373642151978164,0.958272506566626,"LTR70","FRed"
0.00908256982524274,0.00592961604704434,0.176472248499223,"LTR78","FRed"
-0.000334484780300772,0.00370374402632358,0.930980306161215,"LTR787","FRed"
0.00424287902923371,0.000546282127577991,0.000239669633926921,"LTR79","FRed"
0.000239716827743796,0.006037886029596,0.96986712416159,"LTR82","FRed"
-0.0073542942752272,0.00117658686546862,0.000777388866422285,"LTR86","FRed"
-0.00687214783266232,0.00201627924128562,0.0190778290208289,"LTR88","FRed"
-0.00390018028017382,0.00599360102293495,0.539329316604227,"LTR92","FRed"
-0.0225735914771845,0.0605789820564894,0.722231663464555,"LTR1","FRic.SES"
0.0718680579200066,0.162543692795407,0.67685314857109,"LTR105","FRic.SES"
-0.115912257404357,0.100015186293299,0.290514313128809,"LTR11","FRic.SES"
-0.175388602768865,0.0385878698481858,0.00391175786964546,"LTR127","FRic.SES"
0.17295186794989,0.0599132966217313,0.0343185516826517,"LTR1282","FRic.SES"
0.0817687061627696,0.117224362647243,0.511575239510436,"LTR13","FRic.SES"
0.135227131949906,0.0895818822989174,0.181900471402132,"LTR1301","FRic.SES"
0.0553615600841944,0.201957787238261,0.794953446390756,"LTR1319","FRic.SES"
0.00610042650342659,0.105685156989376,0.95584391074433,"LTR133","FRic.SES"
0.0456524130163555,0.100734365672141,0.666335482050161,"LTR1348","FRic.SES"
-0.208078284002781,0.369756481890709,0.593996150123528,"LTR137","FRic.SES"
-0.0849940693605677,0.0737983140681128,0.293257690863889,"LTR1438","FRic.SES"
-0.112035109859309,0.256039940660143,0.677010305298977,"LTR1462","FRic.SES"
-0.00686814802175989,0.216784299950066,0.975753295735804,"LTR161","FRic.SES"
-0.0354704063788185,0.106157874959562,0.749651920495297,"LTR175","FRic.SES"
0.14625779738149,0.123605316260351,0.281458083902077,"LTR192","FRic.SES"
-0.157362909801257,0.0831302480194241,0.107210006875201,"LTR231","FRic.SES"
0.0149999406308176,0.154083563003922,0.925619421059197,"LTR245","FRic.SES"
-0.00436198740173017,0.0358786651526585,0.90720427856968,"LTR26","FRic.SES"
-0.0945287057264316,0.116617716484406,0.44855239479228,"LTR268","FRic.SES"
0.17732578535932,0.113629698648296,0.179378112516501,"LTR325","FRic.SES"
0.129803082761449,0.101580689566423,0.257418097108756,"LTR327","FRic.SES"
0.028922864983101,0.0716474825490222,0.700439313032461,"LTR33","FRic.SES"
0.105564958811825,0.186579509724895,0.592050119921417,"LTR387","FRic.SES"
0.091370713784134,0.134283490724927,0.521607568000518,"LTR40","FRic.SES"
0.100263772841056,0.218278021016916,0.665269795151624,"LTR401","FRic.SES"
0.0186618085500965,0.0871121887538634,0.8374647676657,"LTR41","FRic.SES"
0.214664885433739,0.0769532207881508,0.0315962604110188,"LTR43","FRic.SES"
0.0643421522628136,0.15200347489077,0.686833893088469,"LTR450","FRic.SES"
-0.0606752799825296,0.184713711859641,0.753708042244737,"LTR50","FRic.SES"
-0.164572521428135,0.121203818224649,0.223363118457862,"LTR612","FRic.SES"
-0.0451708236447759,0.129205692315039,0.738579752615383,"LTR62","FRic.SES"
-0.0753597533081172,0.0570779188329137,0.234864885092414,"LTR65","FRic.SES"
-0.0413406548899863,0.0828243048028858,0.635452945101077,"LTR70","FRic.SES"
-0.0531907710892461,0.167945400564676,0.762189930765304,"LTR78","FRic.SES"
0.236965633601967,0.109809472693259,0.0742845779002521,"LTR787","FRic.SES"
-0.0158948769559612,0.108202800617191,0.8880234619962,"LTR79","FRic.SES"
0.172959240626219,0.041355679194131,0.00863627288381853,"LTR82","FRic.SES"
-0.0164730202496141,0.146248338787407,0.913992110869649,"LTR86","FRic.SES"
0.101558233187698,0.0495478782528099,0.0956795225627989,"LTR88","FRic.SES"
0.078294371763398,0.138084740369839,0.59127723785164,"LTR92","FRic.SES"
0.00523050206692216,0.00197147208689072,0.037871694736364,"LTR1","FRic"
0.0100895044383543,0.0278435662242646,0.731892519209094,"LTR105","FRic"
