"","FDis.SES","FDis.SES.sig"
"LTR1_2010_4.10.2010",-0.493204263603794,0
"LTR1_2012_1.10.2012",0.544770973611995,0
"LTR1_2013_7.10.2013",-0.107542868979783,0
"LTR1_2014_6.10.2014",0.569255205576111,0
"LTR1_2015_5.10.2015",-0.969140510492175,0
"LTR1_2016_3.10.2016",0.646463122759237,0
"LTR1_2017_2.10.2017",0.517095126687037,0
"LTR1_2020_5.10.2020",0.673399612468298,0
"LTR105_2010_27.9.2010",0.0369071559309713,0
"LTR105_2012_26.9.2012",0.65871882355318,0
"LTR105_2013_16.9.2013",-0.315949280597051,0
"LTR105_2014_23.9.2014",0.984236050658551,0
"LTR105_2015_21.9.2015",-0.933985367215721,0
"LTR105_2016_26.9.2016",-0.326531080295346,0
"LTR105_2017_25.10.2017",-0.362242295257334,0
"LTR105_2020_22.9.2020",-0.695421898733302,0
"LTR11_2010_6.10.2010",1.44680085553075,0
"LTR11_2012_3.10.2012",0.359143417817538,0
"LTR11_2013_9.10.2013",0.895081189204316,0
"LTR11_2014_8.10.2014",-0.439688610500683,0
"LTR11_2015_7.10.2015",0.548767183153025,0
"LTR11_2016_5.10.2016",-1.72245168812893,1
"LTR11_2017_4.10.2017",-0.219430361889346,0
"LTR11_2020_7.10.2020",0.202265836788226,0
"LTR127_2010_13.10.2010",0.62917720390124,0
"LTR127_2011_14.9.2011",1.8164366805442,1
"LTR127_2012_12.9.2012",0.625259112928712,0
"LTR127_2013_30.9.2013",-0.0378684342727198,0
"LTR127_2014_15.10.2014",1.59724084660521,0
"LTR127_2015_12.10.2015",0.727835966917589,0
"LTR127_2016_12.9.2016",0.996682158571192,0
"LTR127_2017_4.10.2017",0.145392822207659,0
"LTR127_2020_14.9.2020",-1.07933700387408,0
"LTR1282_2010_6.10.2010",-0.170249143028069,0
"LTR1282_2012_17.10.2012",-1.16253428590903,0
"LTR1282_2013_26.9.2013",-0.521954847648015,0
"LTR1282_2014_22.9.2014",0.447094080737477,0
"LTR1282_2015_19.10.2015",-1.52692662686845,0
"LTR1282_2016_28.11.2016",-1.84344024195007,1
"LTR1282_2017_2.10.2017",0.538772183750662,0
"LTR1282_2020_20.10.2020",1.30314954775861,0
"LTR13_2010_11.10.2010",0.205620440381273,0
"LTR13_2011_12.9.2011",1.44809275013669,0
"LTR13_2012_8.10.2012",0.445258965816667,0
"LTR13_2013_30.9.2013",-0.0452314289425402,0
"LTR13_2014_13.10.2014",1.67996279444417,0
"LTR13_2015_12.10.2015",-1.842182471773,1
"LTR13_2016_12.9.2016",-0.435452291201614,0
"LTR13_2017_4.10.2017",-1.34213305836406,0
"LTR13_2020_14.9.2020",-0.20034452496337,0
"LTR1301_2010_4.10.2010",-1.14845361969134,0
"LTR1301_2012_10.10.2012",-0.612380274610073,0
"LTR1301_2013_7.10.2013",0.201684245679867,0
"LTR1301_2014_6.10.2014",-0.240553290220587,0
"LTR1301_2015_12.10.2015",-0.239464445270903,0
"LTR1301_2016_17.10.2016",-0.573711887137038,0
"LTR1301_2017_16.10.2017",-0.968777708591554,0
"LTR1301_2020_13.10.2020",0.189300334834802,0
"LTR1319_2010_28.9.2010",-0.930749640042149,0
"LTR1319_2012_24.9.2012",-1.18719907357721,0
"LTR1319_2013_18.9.2013",-3.06061036191804,1
"LTR1319_2014_15.9.2014",-1.28940658650649,0
"LTR1319_2015_23.9.2015",-3.04271693801398,1
"LTR1319_2016_27.9.2016",-1.04308384429155,0
"LTR1319_2017_26.10.2017",-1.45374568299515,0
"LTR1319_2020_21.9.2020",0.309234751081235,0
"LTR133_2010_5.10.2010",-0.374125886753054,0
"LTR133_2012_2.10.2012",-0.809334688610755,0
"LTR133_2013_8.10.2013",0.0844417675577757,0
"LTR133_2014_7.10.2014",-0.623328812488526,0
"LTR133_2015_6.10.2015",-0.813993210985078,0
"LTR133_2016_4.10.2016",-0.0148344350242275,0
"LTR133_2017_3.10.2017",-2.30476693062804,1
"LTR133_2020_6.10.2020",-0.394591878912713,0
"LTR1348_2010_7.10.2010",-1.09446744659609,0
"LTR1348_2012_3.10.2012",-2.6969395017409,1
"LTR1348_2013_10.10.2013",-0.485684118449346,0
"LTR1348_2014_9.10.2014",-1.21839582976529,0
"LTR1348_2015_1.10.2015",0.0599332883253234,0
"LTR1348_2016_11.10.2016",-1.97050118397103,1
"LTR1348_2017_3.10.2017",-0.653999180079315,0
"LTR1348_2020_7.10.2020",-1.38778393087127,0
"LTR137_2010_27.9.2010",0.0645807645040869,0
"LTR137_2012_25.9.2012",-0.971262990357762,0
"LTR137_2013_10.10.2013",-1.07124857324203,0
"LTR137_2014_30.9.2014",-0.527199774868964,0
"LTR137_2015_5.10.2015",-2.53124753659087,1
"LTR137_2016_10.10.2016",-1.74288297889036,1
"LTR137_2017_2.10.2017",-0.0795541892289656,0
"LTR137_2020_8.10.2020",-0.335649396646143,0
"LTR1438_2010_7.10.2010",-0.00430620358128534,0
"LTR1438_2012_3.10.2012",-2.43912921897772,1
"LTR1438_2013_10.10.2013",-1.28025770290437,0
"LTR1438_2014_9.10.2014",0.347604502596271,0
"LTR1438_2015_1.10.2015",-0.527553733023395,0
"LTR1438_2016_11.10.2016",-0.602482031370571,0
"LTR1438_2017_3.10.2017",-0.651350761952317,0
"LTR1438_2020_7.10.2020",-1.88288608723701,1
"LTR1462_2010_11.10.2010",-0.569906672439701,0
"LTR1462_2011_12.9.2011",0.378410262321081,0
"LTR1462_2012_18.10.2012",0.0829656071880975,0
"LTR1462_2013_25.9.2013",0.604264052034452,0
"LTR1462_2014_13.10.2014",-0.361776478662588,0
"LTR1462_2015_12.10.2015",0.487569376589256,0
"LTR1462_2016_12.9.2016",-0.252426573770941,0
"LTR1462_2017_4.10.2017",0.35070835109142,0
"LTR1462_2020_14.9.2020",0.591199225175074,0
"LTR161_2010_5.10.2010",-0.608540437583855,0
"LTR161_2012_4.10.2012",-0.477936844126091,0
"LTR161_2013_8.10.2013",-1.05525534405821,0
"LTR161_2014_13.10.2014",-1.13272706182689,0
"LTR161_2015_1.10.2015",-1.1861450078147,0
"LTR161_2016_18.10.2016",-0.21653997869795,0
"LTR161_2017_6.10.2017",0.131946269274277,0
"LTR161_2020_15.10.2020",-0.951664460328449,0
"LTR175_2010_7.10.2010",-1.75828524161374,1
"LTR175_2012_3.10.2012",-0.729718093473294,0
"LTR175_2013_10.10.2013",-0.876766080195424,0
"LTR175_2014_13.10.2014",-0.779456251492418,0
"LTR175_2015_1.10.2015",-0.545512484511072,0
"LTR175_2016_12.10.2016",0.365066708845128,0
"LTR175_2017_3.10.2017",0.270408302839905,0
"LTR175_2020_7.10.2020",-1.37223695141405,0
"LTR192_2010_5.10.2010",-2.93824947542363,1
"LTR192_2012_8.10.2012",-1.68212570159893,1
"LTR192_2013_14.10.2013",0.0132796485322588,0
"LTR192_2014_1.10.2014",-1.92078155759822,1
"LTR192_2015_7.10.2015",-0.448296758229669,0
"LTR192_2016_10.10.2016",0.916079890158039,0
"LTR192_2017_4.10.2017",-1.30736161381716,0
"LTR192_2020_1.10.2020",-0.789745814425848,0
"LTR231_2010_6.10.2010",-2.87020923078437,1
"LTR231_2012_3.10.2012",-2.37009979609545,1
"LTR231_2013_9.10.2013",-0.0567947403115893,0
"LTR231_2014_9.10.2014",0.701098508069078,0
"LTR231_2015_7.10.2015",-0.188311734910905,0
"LTR231_2016_5.10.2016",-2.40338252957802,1
"LTR231_2017_4.10.2017",-2.48174866110928,1
"LTR231_2020_7.10.2020",-0.63855891774283,0
"LTR245_2010_4.10.2010",1.8464358940141,1
"LTR245_2012_1.10.2012",1.65936256791763,1
"LTR245_2013_7.10.2013",-1.32946960564264,0
"LTR245_2014_6.10.2014",0.11425712829485,0
"LTR245_2015_5.10.2015",-0.775905499021726,0
"LTR245_2016_3.10.2016",-0.149556826378976,0
"LTR245_2017_2.10.2017",-2.41956705692563,1
"LTR245_2020_5.10.2020",0.267074436116565,0
"LTR26_2010_14.9.2010",-2.34645279683974,1
"LTR26_2012_25.9.2012",-2.00758887470092,1
"LTR26_2013_11.10.2013",0.707652706410073,0
"LTR26_2014_1.10.2014",-0.86158732561599,0
"LTR26_2015_5.10.2015",-1.34979647600472,0
"LTR26_2016_4.10.2016",-1.66828630785082,1
"LTR26_2017_9.10.2017",-0.811418063936841,0
"LTR26_2020_7.10.2020",-1.1481769825514,0
"LTR268_2010_11.10.2010",0.920266723571126,0
"LTR268_2011_28.9.2011",1.05742035673632,0
"LTR268_2012_8.10.2012",1.91632239873014,1
"LTR268_2013_26.9.2013",-0.909545281312294,0
"LTR268_2014_13.10.2014",-0.378580370042845,0
"LTR268_2015_12.10.2015",0.089019350155611,0
"LTR268_2016_12.9.2016",1.4915792296055,0
"LTR268_2017_4.10.2017",1.91280025930386,1
"LTR268_2020_14.9.2020",-0.767394190852914,0
"LTR325_2010_27.9.2010",-2.15427922874938,1
"LTR325_2012_26.9.2012",-3.17442896231279,1
"LTR325_2013_16.9.2013",-0.907815078514321,0
"LTR325_2014_23.9.2014",-2.67289576879012,1
"LTR325_2015_21.9.2015",-1.07820376793784,0
"LTR325_2016_26.9.2016",-3.77889860392643,1
"LTR325_2017_25.10.2017",-1.19472811586444,0
"LTR325_2020_22.9.2020",-0.940990852657586,0
"LTR327_2010_27.9.2010",0.176041849238952,0
"LTR327_2012_24.9.2012",-3.47506197262161,1
"LTR327_2013_18.9.2013",-0.278802727510259,0
"LTR327_2014_15.9.2014",-0.753249083991452,0
"LTR327_2015_22.9.2015",-1.56391006092414,0
"LTR327_2016_27.9.2016",-2.89276455521445,1
"LTR327_2017_26.10.2017",-0.831109864765046,0
"LTR327_2020_21.9.2020",1.54687238463332,0
"LTR33_2010_6.10.2010",1.05835354953343,0
"LTR33_2012_3.10.2012",-1.40882336274897,0
"LTR33_2013_9.10.2013",-1.7950074655169,1
"LTR33_2014_8.10.2014",0.0393919692569181,0
"LTR33_2015_7.10.2015",-0.115246450962983,0
"LTR33_2016_5.10.2016",-1.90840759049837,1
"LTR33_2017_4.10.2017",-3.85154442094964,1
"LTR33_2020_7.10.2020",-1.34250783495109,0
"LTR387_2010_27.9.2010",-0.527800636465409,0
"LTR387_2012_24.9.2012",-0.951008962655049,0
