"","FEve.SES","FEve.SES.sig"
"LTR1_2010_4.10.2010",0.82113662669631,0
"LTR1_2012_1.10.2012",0.580728849107318,0
"LTR1_2013_7.10.2013",-0.424183426262583,0
"LTR1_2014_6.10.2014",-1.5637636041275,0
"LTR1_2015_5.10.2015",-1.17076057143182,0
"LTR1_2016_3.10.2016",-0.745549682733548,0
"LTR1_2017_2.10.2017",-2.03329440112944,1
"LTR1_2020_5.10.2020",-1.84172256609917,1
"LTR105_2010_27.9.2010",-1.17417085014262,0
"LTR105_2012_26.9.2012",-0.910582842950848,0
"LTR105_2013_16.9.2013",-0.828817534987429,0
"LTR105_2014_23.9.2014",0.84209181130684,0
"LTR105_2015_21.9.2015",0.861484852101949,0
"LTR105_2016_26.9.2016",-1.00190923912976,0
"LTR105_2017_25.10.2017",-0.160547722595108,0
"LTR105_2020_22.9.2020",1.12554516072378,0
"LTR11_2010_6.10.2010",-1.08640792634077,0
"LTR11_2012_3.10.2012",1.02021034730416,0
"LTR11_2013_9.10.2013",-0.884401002903296,0
"LTR11_2014_8.10.2014",-0.00369565683331688,0
"LTR11_2015_7.10.2015",-2.26913392482021,1
"LTR11_2016_5.10.2016",-2.68297176167275,1
"LTR11_2017_4.10.2017",-1.11808418516965,0
"LTR11_2020_7.10.2020",-0.255992878996215,0
"LTR127_2010_13.10.2010",0.919150857411586,0
"LTR127_2011_14.9.2011",0.411402553740768,0
"LTR127_2012_12.9.2012",0.923441276102061,0
"LTR127_2013_30.9.2013",-0.725532985447923,0
"LTR127_2014_15.10.2014",-1.63794167428117,0
"LTR127_2015_12.10.2015",-1.8351127486917,1
"LTR127_2016_12.9.2016",-2.24133021055529,1
"LTR127_2017_4.10.2017",0.304761013052588,0
"LTR127_2020_14.9.2020",1.06217729042694,0
"LTR1282_2010_6.10.2010",1.53335984728266,1
"LTR1282_2012_17.10.2012",-0.416239007754197,0
"LTR1282_2013_26.9.2013",0.322134256416603,0
"LTR1282_2014_22.9.2014",-0.200994348504562,0
"LTR1282_2015_19.10.2015",0.608672619901316,0
"LTR1282_2016_28.11.2016",-1.51064227865515,0
"LTR1282_2017_2.10.2017",1.20454648848344,0
"LTR1282_2020_20.10.2020",-0.71110671324453,0
"LTR13_2010_11.10.2010",0.318909064855788,0
"LTR13_2011_12.9.2011",-1.88590426921032,1
"LTR13_2012_8.10.2012",-0.422301226337874,0
"LTR13_2013_30.9.2013",-0.957247931546324,0
"LTR13_2014_13.10.2014",-2.17207740301506,1
"LTR13_2015_12.10.2015",-0.97311427375735,0
"LTR13_2016_12.9.2016",-0.698830846200371,0
"LTR13_2017_4.10.2017",0.388951603868864,0
"LTR13_2020_14.9.2020",-0.22532984856222,0
"LTR1301_2010_4.10.2010",0.220416925485028,0
"LTR1301_2012_10.10.2012",-0.968897423182511,0
"LTR1301_2013_7.10.2013",-1.62534069753165,0
"LTR1301_2014_6.10.2014",-0.959935028929793,0
"LTR1301_2015_12.10.2015",-1.75066794464892,1
"LTR1301_2016_17.10.2016",-1.97308431798905,1
"LTR1301_2017_16.10.2017",-1.94704758937439,1
"LTR1301_2020_13.10.2020",-0.166669557477951,0
"LTR1319_2010_28.9.2010",0.0991018001871694,0
"LTR1319_2012_24.9.2012",-0.266228529484942,0
"LTR1319_2013_18.9.2013",0.439145615474006,0
"LTR1319_2014_15.9.2014",0.849079880759039,0
"LTR1319_2015_23.9.2015",-1.97617934462348,1
"LTR1319_2016_27.9.2016",0.127982800324912,0
"LTR1319_2017_26.10.2017",1.54486979328279,0
"LTR1319_2020_21.9.2020",-1.06264991067005,0
"LTR133_2010_5.10.2010",-0.700807884518983,0
"LTR133_2012_2.10.2012",-1.35510467447622,0
"LTR133_2013_8.10.2013",0.602889475327795,0
"LTR133_2014_7.10.2014",-0.923098542928988,0
"LTR133_2015_6.10.2015",-0.966341071703018,0
"LTR133_2016_4.10.2016",0.0229974010308248,0
"LTR133_2017_3.10.2017",-2.03290306128667,1
"LTR133_2020_6.10.2020",-1.05258412969563,0
"LTR1348_2010_7.10.2010",-1.061288080886,0
"LTR1348_2012_3.10.2012",-3.6458333311511,1
"LTR1348_2013_10.10.2013",-0.315446746149111,0
"LTR1348_2014_9.10.2014",-0.0227785212798014,0
